,corp_code,corp_name,stock_code
674,00145668,이화공영,1840
262,00145686,이화산업,760
2668,00145738,이화전기,24810
666,00106881,인디에프,14990
483,00269922,인바디,41830
970,00367871,인바이오,352940
2017,00652423,인바이오젠,101140
1127,00537221,인바이츠바이오코아,216400
1130,00409371,인베니아,79950
2236,01516456,인벤티지랩,389470
2520,01243161,인산가,277410
2423,00375931,인선이엔티,60150
2219,00229021,인성정보,33230
2516,01222113,인스웨이브시스템즈,450520
1836,00122825,인스코비,6490
1213,00265421,인지디스플레,37330
332,00641171,인지소프트,100030
2368,00103510,인지컨트롤스,23800
2373,00145862,인천도시가스,34590
1169,01013694,인카금융서비스,211050
2008,00475976,인콘,83640
1036,00819073,인크로스,216050
597,00226866,인탑스,49070
764,00604426,인터로조,119610
149,00145914,인터엠,17250
718,00151368,인터지스,129260
323,00369170,인터플렉스,51370
1479,00479787,인텍플러스,64290
61,00664181,인텔리안테크,189300
1656,00661157,인트로메딕,150840
2122,00292434,인트론바이오,48530
1353,00180795,인팩,23810
256,00491415,인포바인,115310
439,00243757,인포뱅크,39290
533,00435969,인피니트헬스케어,71200
8,00482426,인화정공,101930
2594,01168383,일동제약,249420
2551,00146083,일동홀딩스,230
2080,00146232,일성건설,13360
2552,00146214,일성아이에스,3120
1797,01396676,일승,333430
1459,00385415,일신바이오,68330
310,00146269,일신방직,3200
2683,00146296,일신석재,7110
2620,00146454,일양약품,7570
2413,00923826,일월지엠엘,178780
1301,00146542,일정실업,8500
342,00146560,일지테크,19540
2652,00508274,일진다이아,81000
2492,00198697,일진디스플,20760
232,00683469,일진전기,103590
922,00485177,일진파워,94820
1681,00972503,일진하이솔루스,271940
49,00146649,일진홀딩스,15860
1059,00911955,잇츠한불,226320
1043,01165739,잉글우드랩,950140
1820,00261656,잉크테크,49550
1642,01365038,자람테크놀로지,389020
416,01174038,자비스,254120
1390,00418379,자연과환경,43910
1000,01020524,자이글,234920
200,01264438,자이언트스텝,289220
212,00367844,자이에스앤디,317400
690,00146861,자화전자,33240
2172,00659684,장원테크,174880
839,00147082,재영솔루텍,49630
1699,01383229,저스템,417840
216,00147222,전방,950
144,00632793,전진바이오팜,110020
1682,01047415,정다운,208140
537,00287788,정상제이엘에스,40420
1371,00147772,정원엔시스,45510
545,00666204,제너셈,217190
1107,00545929,제넥신,95700
1943,00408956,제넨바이오,72520
1151,00799539,제노레이,122310
459,01014718,제노코,361390
99,00393618,제노텍,66830
98,00983916,제노포커스,187420
1467,01062177,제놀루션,225220
649,00624998,제닉,123330
1341,00563837,제로투세븐,159580
2611,00899556,제룡산업,147830
719,00185356,제룡전기,33100
280,00442570,제우스,79370
1321,00361381,제이브이엠,54950
1721,00148531,제이스코홀딩스,23440
856,00493185,제이스텍,90470
2100,01267602,제이시스메디칼,287410
2631,00664853,제이씨케미칼,137950
2636,00223513,제이씨현시스템,33320
1041,01367586,제이아이테크,417500
172,01415892,제이알글로벌리츠,348950
2483,00447575,제이앤티씨,204270
270,00332927,제이에스코퍼레이션,194370
1146,00120289,제이에스티나,26040
1241,01309421,제이엔비,452160
2156,00442154,제이엔케이글로벌,126880
522,01153293,제이엘케이,322510
145,01366824,제이엠멀티,254160
2381,00222435,제이엠아이,33050
398,00533508,제이엠티,94970
1488,00411808,제이오,418550
2024,00136776,제이준코스메틱,25620
2635,01553129,제이투케이바이오,420570
1937,00365457,제이티,89790
585,00148276,제일기획,30000
1995,00185505,제일바이오,52670
2596,01236897,제일약품,271980
2215,00528791,제일엠앤에스,412540
837,00148461,제일연마,1560
2029,00148470,제일일렉트릭,199820
245,00148595,제일테크노스,38010
52,00148443,제일파마홀딩스,2620
1900,01230255,제주맥주,276730
1895,00447487,제주반도체,80220
1162,00148832,제주은행,6220
867,00555874,제주항공,89590
1594,01222867,제테마,216080
1800,01051472,젠큐릭스,229000
2429,00492894,젬백스,82270
1719,00291860,조광ILI,44060
274,00148920,조광페인트,4910
56,00148939,조광피혁,4700
447,00148948,조비,1550
1144,01770203,조선내화,462520
1020,00796994,조선선재,120030
2565,00231831,조아제약,34940
378,00397252,조이시티,67000
1637,00149239,조일알미늄,18470
2482,00149345,조흥,2600
2590,00992871,종근당,185750
2229,00390055,종근당바이오,63160
2395,00149354,종근당홀딩스,1630
1557,00205003,좋은사람들,33340
1804,00252135,주성엔지니어링,36930
2155,00753643,주성코퍼레이션,109070
1093,00269241,주연테크,44380
2124,00415327,중앙백신,72020
852,00149770,중앙에너비스,440
2610,00347716,중앙첨단소재,51980
1403,01108248,지노믹트리,228760
2261,01276026,지놈앤컴퍼니,314130
153,00150633,지누스,13890
1194,01494154,지니너스,389030
2466,00223762,지니뮤직,43610
37,00962223,지니언스,263860
1218,01318933,지니틱스,303030
227,00257149,지더블유바이텍,36180
2177,01047169,지란지교시큐리티,208350
2656,00945776,지슨,289860
1608,01010642,지씨셀,144510
1633,01351080,지아이이노베이션,358570
2161,01311310,지아이텍,382480
1094,00958327,지앤비에스 에코,382800
789,01188749,지앤이헬스케어,299480
271,00389110,지어소프트,51160
1493,00351995,지에스이,53050
621,01221752,지에프씨생명과학,388610
1655,00626464,지엔씨에너지,119850
535,00258102,지엔코,65060
2414,01042359,지엘팜텍,204840
1053,00156354,지엠비코리아,13870
723,00159698,지역난방공사,71320
1911,01228515,지오릿에너지,270520
48,00668965,지오엘리먼트,311320
1495,01462605,지투파워,388050
1019,00557933,진도,88790
202,00170877,진로발효,18120
66,00552992,진매트릭스,109820
765,00491053,진바이오텍,86060
493,00174208,진성티이씨,36890
1561,01437858,진시스템,363250
2356,00150439,진양산업,3780
2554,00150536,진양제약,7370
1080,00160375,진양폴리우레탄,10640
1355,00646732,진양홀딩스,100250
1751,00347734,진양화학,51630
351,00653024,진에어,272450
1511,00816933,진영,285800
374,00118521,진원생명과학,11000
1422,01158632,진코스텍,250030
1972,00150828,진흥기업,2780
758,01063556,질경이,233990
2132,00525679,차바이오텍,85660
349,01141599,차백신연구소,261780
1235,00153621,참엔지니어링,9310
1398,00606770,참좋은여행,94850
2074,00123523,창해에탄올,4650
382,00897752,천보,278280
324,00151395,천일고속,650
1244,01534577,청담글로벌,362320
1028,00151863,청호ICT,12600
2304,00216434,체리부로,66360
1251,00125576,체시스,33250
1221,00299464,초록뱀미디어,47820
757,00579971,칩스앤미디어,94360
998,00152260,카스,16920
1406,01263527,카이노스메드,284620
2598,01671601,카이바이오텍,446600
2218,00258801,카카오,35720
1941,01137383,카카오게임즈,293490
434,01133217,카카오뱅크,323410
414,01244601,카카오페이,377300
2170,01116265,카티스,140430
118,00260879,카페24,42000
2378,00159810,카프로,6380
1914,00863038,캐리,313760
109,01267222,캐리소프트,317530
1102,00302582,캐스텍코리아,71850
2044,00330044,캠시스,50110
1279,01497124,캡스톤파트너스,452300
2322,00585608,커넥트웨이브,119860
1514,01685251,컨텍,451760
22,01236286,컬러레이,900310
2428,00476498,컴투스,78340
1308,00535746,컴투스홀딩스,63080
1433,00598198,컴퍼니케이,307930
1140,00479705,케스피온,79190
424,01187148,케어랩스,263700
412,00549891,케어젠,214370
1776,00370918,케이디켐,221980
2033,00255105,케이바이오,38530
1925,00114765,케이비아이동국실업,1620
1798,01621280,케이비제21호스팩,424140
2097,01003040,케이사인,192250
1778,00209780,케이씨,29460
2071,00105271,케이씨씨,2380
2706,01428203,케이씨씨글라스,344820
436,00441650,케이씨에스,115500
442,01261893,케이씨텍,281820
2090,00441447,케이씨티,89150
185,00103042,케이씨티시,9070
2443,00101752,케이씨피드,25880
604,00603348,케이아이엔엑스,93320
1161,00536888,케이알엠,93640
547,00328191,케이에스피,73010
1073,00606664,케이엔더블유,105330
1088,00304076,케이엔솔,53080
1446,00672603,케이엔알시스템,199430
1185,01402995,케이엔에스,432470
1400,00769158,케이엔제이,272110
2689,00246620,케이엘넷,39420
2087,00242934,케이엠,83550
1833,00226352,케이엠더블유,32500
417,01095704,케이엠제약,225430
814,00668600,케이옥션,102370
1636,00426828,케이웨더,68100
1775,01323032,케이카,381970
1786,00861076,케이탑리츠,145270
1802,00190321,케이티,30200
2222,00349097,케이티스카이라이프,53210
1335,00260958,케이티알파,36030
2216,00244455,케이티앤지,33780
1372,00152437,케이프,64820
980,01037214,케이피에스,256940
492,00157636,케이피에프,24880
2379,00206686,케이피엠테크,42040
390,00357607,케이피티유,54410
1821,00961507,케일럼,258610
1010,01158553,켄코아에어로스페이스,274090
863,01507722,켈스,402420
1755,00371485,켐트로닉스,89010
91,01089350,켐트로스,220260
1813,00666329,코나솔,176590
1890,00349732,코나아이,52400
1782,00601988,코난테크놀로지,402030
2238,01573284,코닉오토메이션,391710
1104,00295857,코다코,46070
150,00329093,코데즈컴바인,47770
2108,00308559,코디,80530
392,01180118,코람코더원리츠,417310
1774,01430475,코람코라이프인프라리츠,357120
2337,00541437,코렌텍,104540
1788,00152589,코리아나,27050
257,00152686,코리아써키트,7810
120,00304915,코리아에셋투자증권,190650
301,00803425,코리아에프티,123410
433,00113191,코리안리,3690
787,00268118,코맥스,36690
588,00152783,코메론,49430
937,00997812,코미코,183300
1728,00187415,코미팜,41960
1242,00365934,코세스,89890
2672,01493793,코셈,360350
457,00965062,코셋,189350
2336,00442455,코스나인,82660
2251,01009789,코스맥스,192820
1409,00219574,코스맥스비티아이,44820
2496,00656289,코스맥스엔비티,222040
83,00763473,코스메카코리아,241710
886,00129989,코스모신소재,5070
1552,00160302,코스모화학,5420
1415,01476219,코스텍시스,355150
1529,00610861,코스텍시스템,169670
2621,00210856,코아스,71950
2589,00989664,코아스템켐온,166480
1500,00271501,코아시아,45970
1501,01031502,코아시아씨엠,196450
2048,01512575,코어라인소프트,384470
2421,00197476,코엔텍,29960
2397,00152862,코오롱,2020
2584,00241005,코오롱ENP,138490
917,00152880,코오롱글로벌,3070
1550,01712485,코오롱모빌리티그룹,450140
1604,00525642,코오롱생명과학,102940
1622,00795135,코오롱인더,120110
2144,01245062,코오롱티슈진,950160
883,00170558,코웨이,21240
1478,00155948,코웰패션,33290
740,00360674,코위버,56360
2260,01211232,코윈테크,282880
806,00807397,코이즈,121850
1038,00959210,코츠테크놀로지,448710
2585,00446901,코칩,126730
2679,00187725,코콤,15710
781,00305297,코텍,52330
1747,01364297,코퍼스코리아,322780
2400,00203315,콘텐트리중앙,36420
1069,01032404,콜마비앤에이치,200130
2153,00203290,콜마홀딩스,24720
1936,00186559,콤텍시스템,31820
669,01311055,쿠콘,294570
132,00132354,쿠쿠홀딩스,192400
192,01267684,쿠쿠홈시스,284740
127,01311286,퀀타매트릭스,317690
1848,00501970,퀀타피아,78940
2233,01207761,퀀텀온,227100
1240,01584183,퀄리타스반도체,432720
1684,01205514,큐라켐,456190
395,01397772,큐라클,365270
2580,01357765,큐라티스,348080
1597,00548519,큐러블,86460
1050,00356802,큐렉소,60280
1753,01492651,큐로셀,372320
1591,00296324,큐로홀딩스,51780
730,01042650,큐리언트,115180
1638,01498974,큐리옥스바이오시스템즈,445680
234,00985686,큐브엔터,182360
1619,01033591,큐알티,405100
76,00411446,큐에스아이,66310
2268,00816696,큐엠씨,136660
399,00267942,큐캐피탈,16600
2187,01514005,크라우드웍스,355390
2503,01205329,크라운제과,264900
330,00153126,크라운해태홀딩스,5740
1032,00760971,크래프톤,259960
1132,00525882,크레버스,96240
2388,00346407,크레오에스지,40350
1507,01034730,크로넥스,215570
810,00522007,크리스에프앤씨,110790
5,01107665,크리스탈신소재,900250
783,00185222,크린앤사이언스,45520
322,00232821,클라우드에어,36170
229,01061327,클래시스,214150
2183,01201970,클리노믹스,352770
1025,00957735,클리오,237880
1012,00535375,키네마스터,139670
2078,00140131,키다리스튜디오,20120
2658,01616808,키움제6호스팩,413600
2659,01667592,키움제7호스팩,433530
2660,01693922,키움제8호스팩,446840
2654,00296290,키움증권,39490
1376,00353762,키이스트,54780
1548,01118139,타스컴,336040
1737,00617314,타이거일렉,219130
478,01309069,타이드,346010
953,01345724,타임기술,318660
497,01020269,탈로스,434190
1988,01360875,탑머티리얼,360070
1513,00874937,탑선,180060
569,00366845,탑엔지니어링,65130
2408,00608699,탑코미디어,134580
711,00122481,태경비케이,14580
1935,00153339,태경산업,15890
221,00109161,태경케미컬,6890
703,00153375,태광,23160
2684,00153393,태광산업,3240
36,00153524,태림포장,11280
1042,01366000,태성,323280
832,00186717,태양,53620
1111,00302236,태양3C,52960
484,00153755,태양금속공업,4100
1700,00442631,태양기계,116100
2398,00153861,태영건설,9410
1697,00186799,태웅,44490
1789,00562245,태웅로직스,124560
559,00154055,태원물산,1420
2138,00926522,테고사이언스,191420
1905,00373021,테라사이언스,73640
2566,00249894,테라젠이텍스,66700
69,00524421,테스,95610
160,00256955,테이팩스,55490
2579,01016886,테크엔,308700
1451,00370255,테크엘,64520
1612,00535676,테크윙,89030
542,01246742,테크트랜스,258050
925,00423177,텔레칩스,54450
598,00361488,텔코웨어,78000
2409,00608802,텔콘RF제약,200230
224,00816544,토니모리,214420
1949,01436479,토마토시스템,393210
1191,01064069,토박스코리아,215480
1236,00390365,토비스,51360
1434,00355089,토탈소프트,45340
1302,00531917,톱텍,108230
1408,00596260,투비소프트,79970
2312,00547510,툴젠,199800
1304,01134216,트루엔,417790
2042,01217014,트윔,290090
23,00186939,특수건설,26150
182,01309388,티라유텍,322180
46,00867098,티로보틱스,117730
1350,00204642,티비씨,33830
1417,00409672,티비에이치글로벌,84870
1270,00372688,티사이언티픽,57680
407,00609661,티쓰리,204610
423,00245472,티씨케이,64760
2141,01109937,티앤알바이오팹,246710
2290,00608440,티앤엘,340570
2013,00317487,티에스넥스젠,43220
993,01139035,티에스아이,277880
2060,00372226,티에스이,131290
115,00118965,티에이치엔,19180
930,01035368,티에프이,425420
1266,00814786,티엔엔터테인먼트,131100
1701,00920379,티엘비,356860
1809,00261887,티엘아이,62860
854,01583953,티엘엔지니어링,413300
570,01497869,티와이홀딩스,363280
1667,01335930,티움바이오,321550
1860,00671376,티웨이항공,91810
1880,00109514,티웨이홀딩스,4870
756,01301252,티이엠씨,425040
2346,01113754,티이엠씨씨엔에스,241790
1584,00426086,티케이지휴켐스,69260
1068,00693554,티케이케미칼,104480
2430,00497631,티플랙스,81150
1528,00578538,티피씨글로벌,130740
2426,00976615,틸론,217880
59,00438036,팅크웨어,84730
1158,01292291,파두,440110
2310,00171265,파라다이스,34230
1829,00105138,파라텍,33540
1456,01495180,파로스아이바이오,388870
877,00266934,파루,43200
688,00970453,파마리서치,214450
123,01066058,파마리서치바이오,217950
1892,00972293,파멥신,208340
2121,00145163,파미셀,5690
297,00429694,파버나인,177830
893,00238153,파세코,37070
1515,00638487,파수,150900
463,00231354,파워넷,37030
553,00269612,파워로직스,47310
1389,01190780,파워풀엑스,266870
458,01513440,파이버프로,368770
1001,00492353,파이오링크,170790
664,00350020,파인디앤씨,49120
825,00264732,파인디지털,38950
521,01686755,파인엠텍,441270
1245,00755739,파인테크닉스,106240
1634,00820352,파인텍,131760
2405,00384762,파커스,65690
81,00244747,파크시스템스,140860
1323,00490151,파트론,91700
959,00541862,판도라티비,202960
733,00231691,판타지오,32800
2500,00986898,팜스빌,318010
2486,00260408,팜스코,36580
2464,00192499,팜스토리,27710
2544,00135050,팜젠사이언스,4720
1921,01208821,팡스카이,266350
601,01101041,패션플랫폼,225590
1613,00339072,팬스타엔터프라이즈,54300
887,00397191,팬엔터테인먼트,68050
668,00122737,팬오션,28670
2257,00962922,팬젠,222110
1086,01146220,팸텍,271830
427,00148522,퍼스텍,10820
692,00161709,퍼시스,16800
2301,01152470,펄어비스,263750
700,00761059,펌텍코리아,251970
2279,00134723,페이퍼코리아,1020
2385,01336735,펨토바이오메드,327610
1496,00957373,펨트론,168360
2125,00415868,펩트론,87010
1783,00573579,평화산업,90080
1765,00155124,평화홀딩스,10770
2311,00392691,포니링크,64800
620,00188797,포메탈,119500
1497,01513699,포바이포,389140
1381,00862312,포스뱅크,105760
1192,00155212,포스코DX,22100
2195,00155258,포스코스틸리온,58430
1994,00128111,포스코엠텍,9520
2023,00124504,포스코인터내셔널,47050
2196,00155276,포스코퓨처엠,3670
1872,00939942,포시에스,189690
2316,00962393,포인트모바일,318020
1652,01179608,포인트엔지니어링,256630
744,01393721,포커스에이치엔에스,331380
1502,01806951,폰드그룹,472850
2116,00369213,폴라리스AI,39980
2082,00463342,폴라리스AI파마,41910
1605,00617998,폴라리스세원,234100
1280,00269852,폴라리스오피스,41020
888,00663669,폴라리스우노,114630
678,01259311,푸드나무,290720
1595,00165103,푸드웰,5670
941,00537832,푸른기술,94940
2020,00410739,푸른소나무,57880
361,00124805,푸른저축은행,7330
2484,00155355,풀무원,17810
285,00155373,풍강,93380
707,00155452,풍국주정,23900
517,00684714,풍산,103140
1770,00155531,풍산홀딩스,5810
136,00417167,풍원정밀,371950
1457,01357446,퓨런티어,370090
1471,01027828,퓨릿,445180
2031,00653103,퓨처코어,151910
1899,01185867,퓨쳐메디신,341170
1425,01053540,퓨쳐켐,220100
1387,00356389,프럼파스트,35200
1796,01258428,프레스티지바이오로직스,334970
169,01510489,프레스티지바이오파마,950210
113,01359736,프로이천,321260
1278,01156795,프로젠,296160
343,00325112,프로텍,53610
1277,01267958,프로티아,303360
2512,01217865,프롬바이오,377220
77,01137295,프리시젼바이오,335810
2025,00352064,프리엠스,53160
1363,01575839,플라즈맵,405000
1960,00297448,플래스크,41590
55,01454341,플래티어,367000
294,00490179,플랜티넷,75130
2028,01063237,플럼라인생명과학,222670
2270,00103130,플레이그램,9810
489,00862853,플레이디,237820
1810,00138367,플레이위드,23770
2341,00110750,플루토스,19570
1525,01237434,플리토,300080
462,00189538,피델릭스,32580
1125,00297934,피씨디렉트,51380
972,01051092,피씨엘,241820
2247,00525864,피앤씨테크,237750
2129,01419205,피앤에스미캐닉스,460940
751,01365825,피에스케이,319660
1715,00208444,피에스케이홀딩스,31980
704,00155638,피에스텍,2230
548,00155151,피에이치에이,43370
1044,01112889,피엔에이치테크,239890
2581,01290381,피엔케이피부임상연구센타,347740
1644,00612294,피엔티,137400
1688,01144569,피엔티엠에스,257370
1030,00654175,피엠티,147760
2255,00829380,피제이메탈,128660
1627,00155735,피제이전자,6140
1506,00604028,피코그램,376180
2296,01118281,피플바이오,304840
754,00403766,피피아이,62970
2094,00495086,픽셀플러스,87600
1565,01524507,핀텔,291810
1055,01488320,필에너지,378340
354,00938721,필옵틱스,161580
448,01405390,핌스,347770
956,01142075,핑거,163730
319,01584934,핑거스토리,417180
1163,01696275,하나26호스팩,446750
1384,01700374,하나27호스팩,448370
1047,01724338,하나28호스팩,454750
1026,01724417,하나29호스팩,454640
1067,01791321,하나30호스팩,469880
1472,01791561,하나31호스팩,469900
2101,01807738,하나32호스팩,475240
1953,01807729,하나33호스팩,475250
726,01593242,하나금융21호스팩,406760
166,01613281,하나금융22호스팩,418170
987,01658266,하나금융24호스팩,430230
363,01669475,하나금융25호스팩,435620
1546,00547583,하나금융지주,86790
51,00601191,하나기술,299030
473,00445054,하나마이크론,67310
2198,00660750,하나머티리얼즈,166090
1857,00248974,하나제약,293480
884,00269940,하나투어,39130
300,00857727,하림,136480
932,00148364,하림지주,3380
2440,01663569,하스,450330
1239,00527491,하이드로리튬,101670
799,01505186,하이딥,365590
2010,00977641,하이로닉,149980
1678,00165060,하이록코리아,13030
914,01204056,하이브,352820
2164,00825959,하이비젼시스템,126700
2432,00542898,하이소닉,106080
859,00435312,하이스틸,71090
1512,01705625,하이제8호스팩,450050
1907,00650771,하이젠알앤엠,160190
161,00688358,하이즈항공,221840
246,00409964,하이텍팜,106190
1962,00156150,하이트론씨스템즈,19490
415,00150244,하이트진로,80
519,00148993,하이트진로홀딩스,140
2154,00391197,하이퍼코퍼레이션,65650
615,00221728,하츠,66130
1368,00907013,한국ANKOR유전,152550
2376,00156442,한국가구,4590
658,00261285,한국가스공사,36460
2628,00263371,한국경제TV,39340
1286,00156691,한국공항,5430
871,00432102,한국금융지주,71050
106,00156956,한국기업평가,34950
736,00160205,한국내화,10040
453,00157070,한국단자공업,25540
2494,00579139,한국맥널티,222980
1084,00160418,한국무브넥스,10100
2442,01363924,한국미라클피플사,331660
995,01179617,한국비엔씨,256840
1944,01031229,한국비티비,219750
126,00157991,한국석유공업,4090
2675,00158015,한국선재,25550
977,00158112,한국수출포장공업,2200
786,00158149,한국쉘석유,2960
470,00158565,한국알콜,17890
638,00160047,한국앤컴퍼니,240
2570,00532855,한국유니온제약,80720
815,00404701,한국자산신탁,123890
2070,00159193,한국전력공사,15760
2226,00363769,한국전자금융,63570
2479,00361169,한국전자인증,41460
140,00159254,한국전자홀딩스,6200
514,00257732,한국정밀기계,101680
2697,00261957,한국정보공학,39740
1977,00306454,한국정보인증,53300
512,00159342,한국정보통신,25770
705,01672114,한국제11호스팩,436610
2200,01761296,한국제12호스팩,458610
1182,01775952,한국제13호스팩,464440
2331,01814312,한국제14호스팩,477530
1904,01818682,한국제15호스팩,479880
2278,00133706,한국제지,27970
276,00159500,한국종합기술,23350
564,00159564,한국주강,25890
2686,00159573,한국주철관공업,970
117,00687711,한국철강,104700
372,00159795,한국카본,17960
1702,00149594,한국캐피탈,23760
228,00303396,한국컴퓨터,54040
607,00939331,한국콜마,161890
371,00160010,한국큐빅,21650
2299,00937324,한국타이어앤테크놀로지,161390
2401,00355548,한국테크놀로지,53590
250,00233653,한국토지신탁,34830
2073,00124090,한국특강,7280
2560,00187770,한국파마,32300
1369,00960641,한국패러랠,168490
2680,00198192,한국팩키지,37230
1082,00765897,한국피아이엠,448900
1394,00309503,한국항공우주,47810
226,00823429,한국화장품,123690
384,00160621,한국화장품제조,3350
889,00204262,한글과컴퓨터,30520
583,00244783,한네트,52600
500,00160861,한농화성,11500
2556,00161046,한독,2390
623,01069736,한독크린텍,256150
772,00528515,한라IMS,92460
782,00413523,한미글로벌,53690
2171,00161383,한미반도체,42700
2068,00161426,한미사이언스,8930
2576,00828497,한미약품,128940
1260,00607496,한빛레이저,452190
1380,00348292,한빛소프트,47080
1563,00161693,한샘,9240
1324,00958451,한선엔지니어링,452280
639,00188089,한섬,20000
1716,00161860,한성기업,3680
2230,00389998,한성크린텍,66980
708,00728638,한세실업,105630
2224,00357360,한세엠케이,69640
848,00161976,한세예스24홀딩스,16450
84,00140946,한솔로지스틱스,9180
1926,00625942,한솔아이원스,114810
2644,00470829,한솔인티큐브,70590
2282,01060744,한솔제지,213500
942,00140955,한솔케미칼,14680
1504,00157399,한솔테크닉스,4710
2118,00103626,한솔피엔에스,10420
1976,00171636,한솔홀딩스,4150
352,00203582,한솔홈데코,25750
1615,01101722,한송네오텍,226440
2286,00349060,한스바이오메드,42520
2688,00162063,한신공영,4960
812,00162072,한신기계공업,11700
1253,01602638,한싹,430690
97,00488989,한양디지텍,78350
2192,00216762,한양이엔지,45100
943,00162416,한양증권,1750
1049,00161125,한온시스템,18880
2557,00162586,한올바이오파마,9420
2375,01359815,한울반도체,320000
1891,00560122,한울소재과학,91440
1474,00129509,한익스프레스,14130
876,00162832,한일단조,24740
2460,00162911,한일사료,5860
404,01319808,한일시멘트,300720
984,00163196,한일철강,2220
53,00164672,한일현대시멘트,6390
258,00162993,한일홀딩스,3300
94,00267979,한일화학,7770
247,00159218,한전KPS,51600
539,00159209,한전기술,52690
1058,00194947,한전산업,130660
1238,00156600,한주라이트메탈,198940
2355,00146427,한주에이알티,58450
2454,00474588,한중엔시에스,107640
1351,00163512,한진,2320
1730,00163673,한진중공업홀딩스,3480
2022,00983040,한진칼,180640
1120,00163716,한창,5110
969,00202839,한창산업,79170
2281,00163761,한창제지,9460
2671,00534598,한컴라이프케어,372910
1224,00363592,한컴위드,54920
2458,00140566,한탑,2680
2037,00160588,한화,880
2608,01722437,한화갤러리아,452260
1450,01669226,한화리츠,451800
183,00113058,한화생명,88350
1284,00135917,한화손해보험,370
1530,00162461,한화솔루션,9830
377,00339391,한화시스템,272210
920,00126566,한화에어로스페이스,12450
1431,00361008,한화엔진,82740
1101,00111704,한화오션,42660
1867,00148610,한화투자증권,3530
336,01663055,한화플러스제3호스팩,430460
1361,01725160,한화플러스제4호스팩,455310
440,01032413,해성디에스,195870
1844,00219361,해성산업,34810
2212,00453442,해성에어로보틱스,59270
1327,00483735,해성옵틱스,76610
2490,00428321,해태제과식품,101530
515,00793155,핸디소프트,220180
706,00119140,핸즈코퍼레이션,143210
496,01160512,헝셩그룹,900270
928,01013311,헥토이노베이션,214180
880,00763701,헥토파이낸셜,234340
1518,00359395,헬릭스미스,84990
715,00164478,현대건설,720
1757,00164502,현대공업,170030
1760,01721809,현대그린푸드,453340
1708,00360595,현대글로비스,86280
589,00302926,현대로템,64350
635,00300548,현대리바트,79430
1477,00164788,현대모비스,12330
2262,01358463,현대무벡스,319400
671,00313649,현대바이오,48410
822,00347062,현대바이오랜드,52260
1723,00428251,현대백화점,69960
326,00125743,현대비앤지스틸,4560
2462,00164618,현대사료,16790
2558,00164706,현대약품,4310
304,00228536,현대에버다임,41440
426,00255044,현대에이치티,39010
924,00164724,현대엘리베이터,17800
2091,00362441,현대오토에버,307950
491,00106623,현대위아,11210
214,00656951,현대이지웰,90850
640,00164742,현대자동차,5380
1258,00145880,현대제철,4020
1567,00105280,현대지에프홀딩스,5440
2646,00137997,현대차증권,1500
618,00164812,현대코퍼레이션,11760
824,01108099,현대코퍼레이션홀딩스,227840
1711,00403632,현대퓨처넷,126560
722,00164973,현대해상,1450
1378,00412597,현대홈쇼핑,57050
1852,00667373,현대힘스,460930
952,00367455,현우산업,92300
1401,00808068,협진,138360
1600,00142713,형지I&C,11080
139,00441243,형지엘리트,93240
244,00165343,혜인,3010
745,00226316,호전실업,111110
510,00165680,호텔신라,8770
6,00288495,홈센타홀딩스,60560
2406,00385336,홈캐스트,64240
1166,00217743,화성밸브,39610
164,01532603,화승알앤에이,378850
1016,01128613,화승엔터프라이즈,241590
1017,00166227,화승인더스트리,6060
96,00166272,화승코퍼레이션,13520
855,00166315,화신,10690
2012,00825223,화신정공,126640
2705,00661847,화인베스틸,133820
340,00527002,화인써키트,127980
1485,00188973,화일약품,61250
1580,00166500,화천기계,10660
2651,00166519,화천기공,850
2559,00166573,환인제약,16580
176,00218575,황금에스티,32560
429,00117188,효성,4800
1987,00414850,효성 ITX,94280
142,00367385,효성오앤비,97870
2203,01316245,효성중공업,298040
1081,01316254,효성첨단소재,298050
572,01316227,효성티앤씨,298020
593,01316236,효성화학,298000
1632,00595191,후성,93370
1314,00195229,휠라홀딩스,81660
1964,01251577,휴네시온,290270
32,00111421,휴니드테크놀러지스,5870
2522,01453670,휴럼,353190
1534,00623184,휴림네트웍스,192410
684,00540429,휴림로봇,90710
1568,00230814,휴림에이텍,78590
1554,01042979,휴마시스,205470
1122,00787057,휴맥스,115160
475,00219440,휴맥스홀딩스,28080
2655,00861997,휴먼테크놀로지,175140
2574,00614478,휴메딕스,200670
2089,00362238,휴비스,79980
999,00398668,휴비츠,65510
1118,01063884,휴센텍,215090
820,00156488,휴스틸,5010
798,01185566,휴엠앤씨,263920
2593,01159853,휴온스,243070
420,00228059,휴온스글로벌,84110
2137,00888347,휴젤,145020
646,00167004,흥구석유,24060
1089,00167031,흥국,10240
1503,00916516,흥국에프엔비,189980
2663,00103176,흥국화재,540
1663,00167208,흥아해운,3280
1461,00236863,희림,37440
70,00556712,힘스,238490
